,sentence_index,hiccups_sentence,fscope_tag,fscope_tag_plain
0,0,""" [ hiccup cure : one of the many homemade variety.coutesy lissame one of the unexpected pleasures ive had in working in body worlds have been discussions about hiccups.",0,staging
1,1,there are several plastinated bodies that show the diaphragm -- the usual instigator of hiccups -- very well.,0,staging
2,2,along with those discussions have been a ton of comments from visitors about how they stop their hiccups.,0,staging
3,3,so i put it to you science buzz readerswhat is your cure for hiccups?,1,inviting
4,4,where's my diaphragm : torso showing location of diaphragm.,0,staging
5,5,"courtesey gray's anatomycourtesy gray&amp; # 039;s anatomy ive been surprised at how few people actually know what happens in their body when they have the hiccups, so lets cover that first.",0,staging
6,6,"the diaphragm is a large muscle that stretches across your entire torso, just below your lungs.",0,staging
7,7,it moves up and down to help your lungs inhale and exhale the air you breathe.,0,staging
8,8,a hiccup occurs when the diaphragm experiences a spasm.,0,staging
9,9,"youve probably felt your arm or leg muscles spasm, when they kind of twitch without you doing anything to make that happen.",0,staging
10,10,"when the diaphragm spasms, it causes a quick intake of breath.",0,staging
11,11,but that breath is stopped quickly because the vocal cords in your throat close.,0,staging
12,12,the resulting turbulence of air in your throat makes the sound of a hiccup.,0,staging
13,13,so why does the diaphragm spasm?,1,inviting
14,14,one of the main causes is a full stomach.,0,staging
15,15,"factors leading to a full stomach that can lead to hiccups include eating too much food too fast, drinking too much alcohol, swallowing too much air, smoking, a sudden change in stomach temperature ( like drinking a hot beverage after a cold beverage ) or emotional stress or excitement.",0,staging
16,16,"in most cases, hiccups go away in just a few minutes.",0,staging
17,17,"if they go on for a longer period of time, your abdomen may start to hurt.",0,staging
18,18,"in rare instances, hiccups can last for more than 48 hours.",0,staging
19,19,those persistent hiccups are usually a sign of more serious health problems and should be checked on by a doctor.,0,staging
20,20,"those conditions could include a problem with the central nervous system; problems in the bodys chemistry for kidney functions or hyperventilating; irradiation of the nerves in the head, neck or chest; anesthesia or surgery; mental health problems.",0,staging
21,21,the best cures for regular forms of hiccups involve increasing the level of carbon dioxide in your blood.,0,staging
22,22,"so how do you think you can do that? ] """,1,inviting
23,23,i always try to chill out and think about peacful stuff while breathing really deep.,0,staging
24,24,that seems to help until a friend makes me laugh or something... then... hic... hic... hic.. up... all over again.,1,inviting
25,25,i have the most amazing cure - and it works every time.,0,staging
26,26,i got it from shannon - who is an amazing woman.,0,staging
27,27,plug your ears with your thumbs - pinch each nostril with your middle fingers...... and drink a small amount of water from the tap.,1,inviting
28,28,i was totally skeptical - but it works every time.,0,staging
29,29,amazing.,0,staging
30,30,this really works very very fine.,0,staging
31,31,thanks a lot for the tip.,2,evoking
32,32,"in fact, does not work every time!!",2,evoking
33,33,ur cure was 100 % effective on my first try.,0,staging
34,34,i had the hiccups for 2 days.,0,staging
35,35,once again worked for me thanks!!,2,evoking
36,36,*** mmmaverickmann *** thank you so much for this tip!,2,evoking
37,37,ive had the hiccups for the last 3 hours and ive tried everything.,0,staging
38,38,i felt horrible b/c my boyfriend is sleeping to go to work early and every 3 secs... i hiccup.,0,staging
39,39,i also took some other of my own remidies and im rather ready to crash into that pillow.,0,staging
40,40,thank you so much.,2,evoking
41,41,i will never forget this moment!,2,evoking
42,42,absolutely amazing.,0,staging
43,43,we had our doubts but it worked the very first time.,0,staging
44,44,great great idea.,2,evoking
45,45,it worked for me!,2,evoking
46,46,i just did it!,2,evoking
47,47,last night my bf was helping me hold my breath and that took a few tries before it worked... wow!,2,evoking
48,48,it's a miracle lol i plugged nose and ears for maybe 20 seconds and swallow my spit instead of water and my hiccups are magically gone!,2,evoking
49,49,cool!,2,evoking
50,50,i had hiccups for an hour n i was a bit scared n vexed then i searched the internet n found this n guess wat-it worked!!!!,0,staging
51,51,"i've read about it before as well, increasing your accumulation of carbon dioxide or holding carbon dioxide in for a bit of time helps a lot to cure hiccups and faster.",0,staging
52,52,it's a lot better way than being yelled at unexpectedly to be startled.,2,evoking
53,53,thanks!,2,evoking
54,54,my husband had been hiccupping for four days...... was looking for some relief.,0,staging
55,55,and this seems to have worked!!!!,2,evoking
56,56,thanks again!!!,2,evoking
57,57,i knowit works from my 3 grade teacher now every time i have the hiccups i hold mg breathe and ears and take a drink of water.,0,staging
58,58,and it works every time thank 3 grade teacher.,0,staging
59,59,and thank you for trying to be the first one to tell me.,2,evoking
60,60,' ghostsays: thank you man that remedy helped me alot idk know where you are but it 6:40am here in my home town and i been hiccuping off and on for like... a couple of hours but i did that and it helped massively ( had to do it twice lol but it work people like you should keep giving advice.,2,evoking
61,61,wow.,2,evoking
62,62,my husband had hipcup for two days.,0,staging
63,63,i follow your tip n the hipcup r gone.,0,staging
64,64,"i have had a friend visiting for 2 days and all he has done is hickup non-stop so we tried your suggestion and wow it worked instantly, i have never seen anything work so fast..... thank you thank you thank you.",2,evoking
65,65,wow!,2,evoking
66,66,i have multiple sclerosis and was truly scared i was having a new symptom.,0,staging
67,67,i \ ' ve had the hiccups for hours.,0,staging
68,68,"i tried the, "" thumbs in the ears, fingers holding the nose, drink a little water "" trick.",0,staging
69,69,i had to do it twice... but i \ ' m no longer hiccuping!,2,evoking
70,70,thank you for this tip!,2,evoking
71,71,i get these hiccups every day or every other day and they last for hours.,0,staging
72,72,now i know what to do!,2,evoking
73,73,just told my daughter about this.,0,staging
74,74,she gets them for a long period of time ending with a headache.,0,staging
75,75,she did it and it worked.,0,staging
76,76,you should have apatent on that...,2,evoking
77,77,i just had steroid injections in my knees about 36 hours ago.,0,staging
78,78,i started hiccuping about 4 hours ago and decided to look up on we&amp; low &amp; behold lots of people had the same issue.,0,staging
79,79,yourholdingears nose &amp; water does not work for steroid hiccups.,0,staging
80,80,i've now had the hiccups for close to 24 hours... no kidding... my whole body hurts and i didn't get any sleep last night.,0,staging
81,81,when should i goto the doctor to have it checked out?,1,inviting
82,82,my husband had the hiccups for over 2 hours and i got him to try this and it worked really fast!,2,evoking
83,83,i must disagree...,0,staging
84,84,"i actually was just reading an article that if your hiccups last for more than a day ( they should relieve within a few minutes ), then you should see a physician.",2,evoking
85,85,"the reason behind this is because long-lasting hiccups are a sign of real physical ailments, such as a problem with the central nervous system.",0,staging
86,86,"not trying to scare you, but wanted to let you know what i read.",0,staging
87,87,i think the cure to hiccups is to accutualy to eat a spoon full of peanutbutter.,0,staging
88,88,this has been proven to cure thehiccups in a flash.,0,staging
89,89,andalso if you eat 5 whole wheat crakers and then hold your breath for 30 sec.,0,staging
90,90,it should also get rid of your hoccups.,0,staging
91,91,i have had hiccups off and on for more than 20 yrs -- sometimes they are uncomfortable.,0,staging
92,92,i increase the co2 by covering my mouth while breathing in and out.,0,staging
93,93,"when they reoccur, i repeat the process all over.",0,staging
94,94,"if you dont have two people, drink your cup of water upside down.",0,staging
95,95,i find bending as far foward till you touch your knees works.,0,staging
96,96,sometimes you have to do it a couple times.,0,staging
97,97,i always get a sever case of hiccups after recieving a steroid shot to cure poison ivy.,0,staging
98,98,i take in a deep breath and gulp in as many as i can without passing out and hold my breath gor as long as i can.,0,staging
99,99,tjere is your sipply of carnon dioxide build up.,0,staging
100,100,yea.. i would like to let everybody know how i cure hiccups.,0,staging
101,101,t works every single time.,0,staging
102,102,"you can use a cup or a bottle, it don't really matter.",0,staging
103,103,"anyway, i put my mouth on the backside of the cup and bend over, then i justtake about 10 swallows backwards.. i promise it works everytime.",0,staging
104,104,"what almost always works for me ( but not for my wife ) is to mix a teaspoon of sugar in an 8oz glass of water, and drink it all at once.",0,staging
105,105,i have a neverfail variation-on-holding-your-breath cure.,0,staging
106,106,"take as big a breath as you can but don't close your throatinstead, hold the breath in as though you're still taking more air in.",0,staging
107,107,"when the hiccup comes, there's no spasm, there's nowhere for the diaphragm to go.",0,staging
108,108,it chills.,0,staging
109,109,"takes a bit of energy, and is easier to do standing up.",0,staging
110,110,it worked!!!!!,2,evoking
111,111,thank you!!!!!!,2,evoking
112,112,this worked fabulously.,0,staging
113,113,i had hiccups twice today and this cure worked right away!,2,evoking
114,114,you did it!,2,evoking
115,115,thank you so much!,2,evoking
116,116,its 4 in the mornin and i have done all the other things!,0,staging
117,117,i have a cup of warm water here and i stink of vinegar!,2,evoking
118,118,"was about to give up and gave your "" keep breathing in thing a go ""!",0,staging
119,119,its the only thing that makes sense and it worked!,0,staging
120,120,now i can get my sleepy ass back to bed!,2,evoking
121,121,i have had the hiccups for 48 freakin ' hours!!!,2,evoking
122,122,i am not smiling as i write this.,0,staging
123,123,"after that long, i was seriously starting to lose it.",0,staging
124,124,i thought that i had tried everything... until i ran across this remedy.,0,staging
125,125,keeping throat open worked.,0,staging
126,126,a spoonful of sugar ( no water ) cures them right up!,2,evoking
127,127,it was my granmother's cure and has always worked for our whole family.,0,staging
128,128,pretty painless way of curing them also!,2,evoking
129,129,my cure is to down a glass of water w/o the sugar all at once and it always works for me.,0,staging
130,130,diabetics don't put sugar in their water.,0,staging
131,131,i agree with mary.,0,staging
132,132,the glass of water works evry time for me.,0,staging
133,133,"you have to take a deep breath and drink it all at once though, no stopping partway.",0,staging
134,134,needs to be a decent size glass aswell at least a half pint full up.,0,staging
135,135,i'm a teen diabetic and i've literally tried everything.,0,staging
136,136,i've had them for 2 hours.,0,staging
137,137,"this always works for me... with your mouth shut, swallow 3 times and the hiccups should be gone.",0,staging
138,138,the holding your mouth shut thing and swallowing 3 times while holding your breath totally works.,0,staging
139,139,i swear by it!!!,2,evoking
140,140,"holding your breath and swallowing works most of the time, but not when you have had a reaction to a cortisone shot as i have had.",0,staging
141,141,"i thought it was a reaction to an antibiotic, but my doctor studied my chart and found out that both times i've had uncontrollable hiccups ( first time 7 days ) and the second time 36 hours, was due to the cortisone.",0,staging
142,142,"finally, after 3 days of intermittent hiccups, at midnight, i was able to use the holding the breath technique without hiccuping in the midst of trying.",0,staging
143,143,this morning the hiccups are completely gone!,2,evoking
144,144,i have now had hiccups for the past 10 days and causes terrible heart burn and takes my breath away.,0,staging
145,145,i got them along with bad headaches shortly after getting a cortizone shot.,0,staging
146,146,what can i take to make these go away?,1,inviting
147,147,i got a cortizone shot yesterday and am experience the exact same issue!,2,evoking
148,148,i got the shot yesterday in the morning but woke up in the middle of the night due to hiccups.,0,staging
149,149,i had never experienced anything like this before.,0,staging
150,150,"after the hiccups stop, they start up again in at least 30 minutes.",0,staging
151,151,i am never getting a cortizone injection ever again.,0,staging
152,152,i am hiccupping right now as i type this!,2,evoking
153,153,i was reading this while i had a terrible case of hicups and it really worked.,0,staging
154,154,i can't beleive that they went away.,0,staging
155,155,this really did work!,2,evoking
156,156,thanks a bunch!,2,evoking
157,157,"hey,it really works!!!!!!",2,evoking
158,158,thanks for the advice!!!!!!!!!!!!,2,evoking
159,159,"drink a small glass of plain water, drinking it from the opposite side of the glass.",0,staging
160,160,you'll probably have to bend over at the waist to do this.,0,staging
161,161,tricky but it has worked every time for me!,2,evoking
162,162,my surefire cure is to stand on my head.,0,staging
163,163,even holding that position for a few seconds cures my hiccups.,0,staging
164,164,swallow a teaspoon of sugar and then place a large paper bag over your head and breathe.,0,staging
165,165,it works.,0,staging
166,166,we even got it to work w/salt instead of sugar when we couldn't find sugar!,2,evoking
167,167,"here \ ' s the wikipedia entry on hiccups, which has links to cures.",0,staging
168,168,( this whole page is great. ),0,staging
169,169,"my favorite one is this : "" take a teaspoon each of ginger juice, honey, lime juice and a pinch of pepper.",0,staging
170,170,"mix them together and lick a tiny bit from a spoon, off and on.",0,staging
171,171,"this will helps to cure hiccups. """,0,staging
172,172,"sounds like something that could be yummy over noodles, but it \ ' s awfully complicated if you \ ' re casting about, trying to rid yourself of a bad case of hiccups!",2,evoking
173,173,"i also like this "" pay no attention to the man behind the curtain "" sort of cure : "" enage yourself in talking with somebody and do not care about hiccups.",0,staging
174,174,"the hiccups will stop in five minutes. """,0,staging
175,175,"and this one made me laugh out loud, although i can \ ' t for the life of me imagine why it would have any effect on hiccups at all : "" think of all the bald men you can. """,0,staging
176,176,"according to wikipedia, "" the guinness world record for the longest continuous bout of hiccups ( 19221990 ) goes to charles osborne ( 18941991 ) from anthon, iowa.",0,staging
177,177,"the hiccups started in 1922 at a rate of 40 times per minute, slowing to 20 and eventually stopping in february 1990a total of 68 years. """,0,staging
178,178,guess none of the remedies worked for him?,1,inviting
179,179,ouch!,2,evoking
180,180,"i had hiccups for over a week several years ago; i tried sugar, holding my breath, having someone scare me.",0,staging
181,181,once i had the hicups for the whole day at school which is 61/2 hours long.,0,staging
182,182,hiccups cure.,0,staging
183,183,my uncle works at a hospital.,0,staging
184,184,"he says a good 90 percent of the time they cure hiccups by plugging both ears and raising your elbows up as high as you can by filling it, and drinking water ( i have found any liquid works ) through a straw.",0,staging
185,185,"other people said plug ears, and nostrils.",0,staging
186,186,never heard of that.,0,staging
187,187,"but plugging ears, elbows high, and drink through a straw ( no straw, put liquid in mouth, then plueats and swallow ) repeat 2 to 4 times and they are gone every.",0,staging
188,188,single time for me.,0,staging
189,189,"0 ut that other note in because you don't always have a straw handy, makes it easier because you can take several drinks repeatedly in a row, but not needed.",0,staging
190,190,hope this helps somebody as much as it helps me!!!!,2,evoking
191,191,"i found this interesting "" scientific "" product which is purported to help you cure hiccups.",0,staging
192,192,"the hic-cup ( a cup with a brass rod that touches your temple when you drink from it ) works through :... the use of natural galvanic action, a mild ionic flow is created that initiates a sub-sensory bio-electric therapy.",0,staging
193,193,"this means that the hiccup nerves are re-set by a natural electric current that you cannot feel, and that this reliably ends the distressing spasms.",0,staging
194,194,what i think that means is that a small electrical impulse is created by steel and the brass touching in the water you drink from the cup ( just like a battery ).,0,staging
195,195,this tiny impulse zaps your vagus nerve.,0,staging
196,196,"i don \ ' t know if this works for sure or not but the fda has approved vagus nerve therapies for people who suffer from singultus, or chronic hiccups.",0,staging
197,197,i have tried and endorsed to my clients the device just mentioned... the hic-cup.,0,staging
198,198,it works fabulously every time for treating hiccups ( singultus... the real word ).,0,staging
199,199,"the device works on simple, high school chemistry principles and is much more effective and discreet than most all folk remedies.",0,staging
200,200,many people use their voice for business and cannot afford to waste time fooling with home remedies.,0,staging
201,201,eating and drinking too fast can bring on hiccups so the hic-cup is like insurance for the modern communicator.,0,staging
202,202,i have found it useful with young children as well.,0,staging
203,203,the hic-cup website ( www.hic-cups.com )contains testimonials from those suffering from post-operative singultus and the cup seems to work beautifully.,0,staging
204,204,singultus can be a symptom of many serious diseases and conditions and the makers of the cup not only offer a full money-back guarantee but recommend seeing a physician if the cup does not work.,0,staging
205,205,i am 11 and i get hiccups alot.,0,staging
206,206,i know the guy that invented the hic-cup and i got to test the first ones years ago.,0,staging
207,207,i still use it about 1 or 2 times a week.,0,staging
208,208,"i have a new one, but even the old prototype works great.",0,staging
209,209,"my counsin's pediatrician on the east coast told her to take a spoon full of peanut butter, put it in her mouth and swallow it when she gets the hiccups.",0,staging
210,210,"i've tried it, and it works every time.",0,staging
211,211,my hiccups are always gone within a few seconds.,0,staging
212,212,it almost always works for me to plug my nose and pop my ears and they go away.,0,staging
213,213,not sure why.,0,staging
214,214,"this never fails... take 15 quick sips of cold water, one right after the other.",0,staging
215,215,they're always gone by the last sip!,2,evoking
216,216,"put a paper bag over your head, and keep breathing.",0,staging
217,217,"this makes you breath your exhaled air, less oxygen-rich, and your body relaxes.",2,evoking
218,218,"this always works for me, not always for my kids.",0,staging
219,219,my co-worker just had the hiccups...... here is a cure that worked for her and always worked for me........ hold your nose and drink 10 sips of water..... she did it with sprite and it worked.,0,staging
220,220,if you hold your breath and take very small sips of a cup of water your hiccups will be gone by the time you are done with your cup of water.,2,evoking
221,221,guaranteed!!,2,evoking
222,222,heard about this hic-cup cup on a philly radio station ( 1210am ).,0,staging
223,223,the dj mike smerconish gave a testimonial about how it worked for him.,0,staging
224,224,hopefully it will be in stores before christmas as it seems like a cool gift.,0,staging
225,225,hicups are fun!,2,evoking
226,226,especially those really high pitched cartoony ones.,0,staging
227,227,"so, don't be in a rush to cure them, bask in all the cute attention you can get when you have them.",0,staging
228,228,"; ) when i was a kid, i used to hang upside down from my pullup bar and drink a glass of water.",0,staging
229,229,"no easy feat, but it was fun and it always worked.",0,staging
230,230,"later though, i realized that just about anything can cure the hicups in most cases, so long as it takes the person's mind off of the hicups.",0,staging
231,231,hence the myriad of crazy sounding solutions that have been passed through the generations and on this page.,0,staging
232,232,"so, i suggest doing something wacky and new that requires your full concentration, and they'll be gone before you know it.",0,staging
233,233,"please help... every time i go for a smoke i start to hiccup as soon as ive taken a swallow,i dont hiccup again until i take another swallow.... why is this?",1,inviting
234,234,"apparently you have a hiccup trigger - in your case, smoking causes you to get the hiccups!",2,evoking
235,235,so stop smoking or get used to hiccupping!,2,evoking
236,236,"smoking is really bad for you, and is more addictive than any drug.",0,staging
237,237,smoking sucks.,0,staging
238,238,smoking is stupid.,0,staging
239,239,"hiccup cure wins prize department of inernal medicine, bnai zion medical center, haifa, israel.",0,staging
240,240,a 60-year-old man with acute pancreatitis developed persistent hiccups after insertion of a nasogastric tube.,0,staging
241,241,"removal of the latter did not terminate the hiccups which had also been treated with different drugs, and several manoeuvres were attempted, but with no success.",0,staging
242,242,digital rectal massage was then performed resulting in abrupt cessation of the hiccups.,0,staging
243,243,"recurrence of the hiccups occurred several hours later, and again, they were terminated immediately with digital rectal massage.",0,staging
244,244,no other recurrences were observed.,0,staging
245,245,this is the second reported case associating cessation of intractable hiccups with digital rectal massage.,0,staging
246,246,we suggest that this manoeuvre should be considered in cases of intractable hiccups before proceeding with pharmacological agents.,0,staging
247,247,"pmid : 2299306 [ pubmed - indexed for medline ] this technique earned an ig nobel prize ( annual award given at harvard university by annals of improbable research magazine for weird, wacky and sometimes worthless scientific research ).",0,staging
248,248,"my friend told me about this one, and it has worked every time.",0,staging
249,249,"when you get the hiccups, ask someone else "" do you have the hiccups? """,1,inviting
250,250,"and, no matter what the answer, if you believe their answer your hiccups will go away!",2,evoking
251,251,"it \ ' s a fast and easy way to get rid of them, that has worked for us every single time.",0,staging
252,252,i learned this from a cocktail waitress.,0,staging
253,253,pour some bitters on a wedge of lemon and suck on it.,0,staging
254,254,it works!,2,evoking
255,255,"of course i don't always have bitters and a lemon handy, but i usually have success by just holding my nose and taking a drink of water.",0,staging
256,256,what always works for me is to drink water through a paper napkin.,0,staging
257,257,i inadvertently found this cure for hiccups : tickling!,2,evoking
258,258,"i used to try to "" scare "" the hiccups out of my children, but they quickly grew wise to the fact that i would sneak up and scream if i heard them "" hic "".",0,staging
259,259,"once, my daughter had hiccups, and she laughed at my poor attempt to scare her.",0,staging
260,260,"a tickle attack ensued, and her hiccups were gone!",2,evoking
261,261,"we noted that this may be a good hiccup cure, and have had many occasions to test the theory since.",0,staging
262,262,it always works!,2,evoking
263,263,"my guess is that laughing ( really hard ), which tenses the abdominal muscles and prolongs exhalation from the lungs, somehow calms the diaphragmatic spasm.",0,staging
264,264,it \ ' s a cure... and it \ ' s fun!,2,evoking
265,265,"next time i get hiccups, which i do from medication, i'll have to tell my kids about it!",0,staging
266,266,this time i juast laid down and let the dog lick my face until they stopped!,0,staging
267,267,i had awful hicups!!!!,2,evoking
268,268,i tried alm0st everything!!,2,evoking
269,269,drink 0ut 0f a stainless steel cup 0r anything stainless steel... it w0rks!,2,evoking
270,270,i've twice had terrible hiccups that lasted for days.,0,staging
271,271,i was so fed up with them that i tried something very unusual at breakfast with my wife.,0,staging
272,272,"i put some salt on my hand and snorted it up my nose, then snorted some orange juice through a straw.",0,staging
273,273,immediately the hiccups stopped!,2,evoking
274,274,i've used this several times and it has worked every time even though it is a little uncomfortable.,0,staging
275,275,it really works!!!!!,2,evoking
276,276,"wendel the bartender in silverthorn, colorado gave me a cure 25 years ago that continues to work.",0,staging
277,277,drink a shot of the sour mix for tom collins.,0,staging
278,278,"i don \ ' t usually have this available so i substitute a shot of "" real lemon "" juice.",0,staging
279,279,the pucker stops the hic ups.,0,staging
280,280,i had an upper respiratory infection for a week before seeing the doctor.,0,staging
281,281,"after a megadrug treatment - steroid shot, antihistine, antibiotic, nasal spray, cough suppressant - the works!",2,evoking
282,282,"by the end of the day, however, i was breathing very well and felt better.",0,staging
283,283,"after reading a couple of messages on this site, i get the clear idea that i might have had a significant increase of oxygen when the drugs took effect because since the drugs,i \ ' ve had two days of hiccups now.",0,staging
284,284,this is the reason i searched this site.,0,staging
285,285,"the "" cure "" that had an immediate cessation was the one about taking in a deep breath but using the diaphram to hold it without closing the throat to hold it.",0,staging
286,286,"it worked this time, anyway.",0,staging
287,287,"well... if you think and actually believe that you don't have hiccups, they will go away and same the opposite way.",0,staging
288,288,"( think and believe that you do have them, and you will get them. )",0,staging
289,289,it's been medically proven!,2,evoking
290,290,"well, i don't know about that unique monique.",0,staging
291,291,i would have to see your sources on that one.,0,staging
292,292,"since hiccups are caused by the unconcious part of your nervous system, i doubt you would simply be able to think them away.",0,staging
