,sentence_index,hiccups_sentence,fscope_tag,fscope_tag_plain
293,293,"now that's not to say that conscious thought can't affect them, i just don't think it is as sure fire as you state.",0,staging
294,294,cure for hiccups 1.fill glass with water 2.take small sips one right after another ror 60 secconds straight 3.curedthis tricks the diaphram long enough to cure hiccups everytime gauranteed came from a respitoty therapist at the er that i work with regulary.,0,staging
295,295,eat a pinch of sugar.,0,staging
296,296,"i eat a teaspoon full of sugar, down a glass of water, hold my breath for ten seconds and then my hiccups are gone.",0,staging
297,297,it works all the time.,0,staging
298,298,use a tens unit mid back to help with hiccups.,0,staging
299,299,see if it works.,0,staging
300,300,"take a glass of water, bend over &amp; drink the water from the other side of the cup.",0,staging
301,301,this has worked for me every single time i have had hiccups.,0,staging
302,302,my mother tought me this &amp; i've been using this trick since i was a little girl.,0,staging
303,303,i have had every test my 3 doctors could think of and all of my results came back normal.,0,staging
304,304,i would really like to get rid of these maddening hiccups for good.,0,staging
305,305,does anyone know of something for this serious?,1,inviting
306,306,my husband has had the chronic hiccups for 7 years.,0,staging
307,307,they never stop.,0,staging
308,308,tried every surgery out there.,0,staging
309,309,he sticks a spoon down his throat gagging himself.,0,staging
310,310,along with taking baclofen to give him temporary relief.,0,staging
311,311,noticed your post was from about 7 years ago.,0,staging
312,312,"steve, my uncle had chronic hiccups that he was able to manage by using a homemade version of the "" hic cup "".",0,staging
313,313,put a metal spoon in a glass of water so that the handle is in the water.,0,staging
314,314,"hold the spoon part to your temple and drink the water slowly, without taking any breaths.",0,staging
315,315,"usually works on the first attempt, though it sometimes takes two glasses of water to get it right.",0,staging
316,316,hope that helps.,0,staging
317,317,"this cure has worked 100 % of the time, even with people i have been able to convey how to do it.",0,staging
318,318,"so if you can do it, you will be cured.",0,staging
319,319,"if you inhale as much air into your lungs as possible, then force a bit more air down there ( much like you would force air into your stomach to make yourself belch like you were in grammer school, except you're forcing it into your lungs instead... ).",1,inviting
320,320,this expands the lungs beyond their normal capacity a bit.,0,staging
321,321,"hold that for about 2-3 seconds, then exhale.",0,staging
322,322,"you will get a very big natural high, but your hiccups will be gone.",0,staging
323,323,"do not do this while driving, the natural high could make you dizzy.",0,staging
324,324,i have seen a ton of ideas about how to cure the hiccups.,0,staging
325,325,i believe that i have found the true cure for hiccups.,0,staging
326,326,to start you must find a straight back chair and sit down with your back fully pressed to the back of the chair.,0,staging
327,327,slowly bend over in the tuck position with your arms crossed over your body the same way you would bend over when an airline stewardess instructs you to take when they say get in the crash position until you feel slightly uncomfortable.,1,inviting
328,328,now slowly squeeze your arms and try to squeeze your body and hold your breath for 5-10 seconds and release.,2,evoking
329,329,stay in the same position but relax then repeat this procedure again for at least 2 to 3 times again.,0,staging
330,330,then slowly sit back up.,0,staging
331,331,this should have cured the problem the first time but if not try this again.,0,staging
332,332,because of this procedure i have never had the hiccups for a long period of time and neither has any i shown this technique to.,0,staging
333,333,"www.nohiccups.com - fast, easy, free, and it works - i had hiccups once for 3 days straight, i rarely even get hiccups anymore and if i do, i can easily make them go away in under a minute.",0,staging
334,334,i have had ther hiccups for about 24 hours now.,0,staging
335,335,i am a student in high school and it has been really hard for me to concentrate on anything.,0,staging
336,336,i have tried so many remedies.,0,staging
337,337,anyone have anyother suggestions because this one didnt work?,1,inviting
338,338,"dear science buzz,i have the cure for hiccups!",2,evoking
339,339,"it has worked everytime, even on strangers.",0,staging
340,340,"you see hiccups is mind over matter, you won't beleive it but try it yourself and see.",0,staging
341,341,"here is the remedyfree, painless, no meds, effective immediatly.",0,staging
342,342,first when you hear someone hiccuping all you do is say 13 simple words :( 1 ) i ( 2 ) will ( 3 ) give ( 4 ) you ( 5 ) a ( 6 ) $ 100 ( 7 ) if ( 8 ) you ( 9 ) can ( 10 ) hiccup ( 11 ) one ( 12 ) more ( 13 ) time.,0,staging
343,343,"sometimes they may not hear you and you might have to repeat it, but gauranteed it has worked every single time no matter who it is or what age, race, height, wheight, gender differences there may be, it works! @!!!!!!",0,staging
344,344,"please try this and let me know, although its only been tried in california im sure the location isn't a factor for the outcome.",0,staging
345,345,i was about to mention that trick.,0,staging
346,346,"my friend tried it on me, and it worked, it was amazing!",2,evoking
347,347,"maybe it's cause i was thinking, yeah right, as if you'll give me a hundred dollars as well as yeah right, as if this is going to work, but it did!",0,staging
348,348,hiccups are soooooooooooooooooo annoying!!!!!!!!!!!!!,0,staging
349,349,at least i got rid of ' em!,2,evoking
350,350,i get hiccups when i eat seed's or seed oil's such as sunflower.,0,staging
351,351,i'had them really bad the other day after i ate dinner i took a nap and they stopped but as soon as i got up again they started.,0,staging
352,352,then i tried the holding your breath not using your throat and it seemed to stop but now i'm getting them over a longer period of time like 1 every few hours.,0,staging
353,353,not sure what to do.,0,staging
354,354,cry.,0,staging
355,355,i hiccup sort of randomly throughout the day.,0,staging
356,356,about every 20 min or so.,0,staging
357,357,i get them a bit more right after i eat and i get them really bad when drinking carbonated drinks.,0,staging
358,358,i have had this for the last year and they wont go away.,0,staging
359,359,"ok, so last night i went to a party and had the hiccups the whole night and it was a horrible experience.",0,staging
360,360,"trust me, trying to shoot vodka while your constantly hiccuping doesn't work.",2,evoking
361,361,"so anyways, i ended up falling asleep with my hiccups and woke up with them the next morning.",0,staging
362,362,i had them several hours into the day as well.,0,staging
363,363,i thought this was peculiar because i've never experienced hiccups lasting more than an hour or two.,0,staging
364,364,my friend handed me a full glass of water and told me to bend my upper body as far down to the ground as i could and drink from the glass upside down.,0,staging
365,365,i did and took as many gulps of the water as i could.,0,staging
366,366,it really did work and my hiccups were cured.,0,staging
367,367,hiccups stink...... drinkin vidka whie tryin to get rid of hiccups is mostlikly nota good idea.... i usaly get hiccups at school.... i hate em.... oh well at least that they whent away!!!!!,2,evoking
368,368,"okay, you all are going to think this is the craziest hiccup cure you have heard..... but, it has always worked for me and my family.",0,staging
369,369,if you can stomach a small amount ( 1-2tsp ) of vinegar or even pickle juice will work.,0,staging
370,370,"i am a nurse, and 20 + years ago i had a patient who had hiccups for several days while in the hospital, and after prescription medicines failed to help him, he was just resorted to the fact that he would go home with them.",0,staging
371,371,"i had been urging him all this time to try some vinegar, and at the last minute, as he was getting into the elevator, hiccups and all, he finally told me to hurry and get him some vinegar.",0,staging
372,372,i found a packet in our nourishment room and ran it to the elevator.,0,staging
373,373,"his hiccups stopped immediately, and he became a believer!!",2,evoking
374,374,"it has never failed to work for me or my daughters, and i am not sure where i heard of using vinegar, but it does work!!",2,evoking
375,375,that worked for me!,2,evoking
376,376,the thumbs over the ears and the middle fingers over the nose.,0,staging
377,377,nice!,2,evoking
378,378,"i get the hiccups * all * the time... after i eat, especially... i can eat just a little cracker &amp; get the hiccups... i only do it like once or twice though, then they're gone.",0,staging
379,379,"what works for me is to take a sip of water, don't swallow, bend over so that you're looking at the ground &amp; then swallow the water.",0,staging
380,380,try it!,2,evoking
381,381,"i am experiencing a hiccup right now and have tried all the remedies i saw at the internet, but to no avail.",0,staging
382,382,is there any medicines that couls stop hiccups?,1,inviting
383,383,hi everybody the best hiccup curer is.... the guy who said the middle finger pinching ur nose!,2,evoking
384,384,and thumbs covering ears happy new year day everyone!!,2,evoking
385,385,a lot of paople say that taking one \ ' s mind off of hiccups is a good cure.,0,staging
386,386,"for me, the opposite is true.",0,staging
387,387,"when i get the hiccups, i can go a while before i actually realize i \ ' ve been hiccuping.",0,staging
388,388,"once i notice it, and wait for the next one, they stop.",0,staging
389,389,it \ ' s great.,0,staging
390,390,"my friends know this, and when they see me hiccuping, they tell me "" you \ ' re hiccuping "" and it always works to cure the problem.",0,staging
391,391,"i \ ' m sure its a mind over matter thing; i believe that it will work, so it does.",0,staging
392,392,"also, the focus on my breathing and my stomach that comes from waiting for the next hiccup might also play a role.",0,staging
393,393,100 % effective way to cure hiccups.,0,staging
394,394,free.,0,staging
395,395,easy.,0,staging
396,396,been tested for many years and never failed once.,0,staging
397,397,"no gimmicks, nothing to buy.",0,staging
398,398,just follow these simple steps : the cure for hiccups 1.,0,staging
399,399,go get a glass of water 2.,0,staging
400,400,"now, take a big drink, a big mouthful, of water, but do not swallow it.",0,staging
401,401,set the glass down 3.,0,staging
402,402,"with the water still in your mouth, plug your nose tightly.",2,evoking
403,403,do not swallow yet.,0,staging
404,404,4,0,staging
405,405,tilt your head back.,2,evoking
406,406,way back.,0,staging
407,407,now tilt it back further.,0,staging
408,408,your nose is still plugged.,0,staging
409,409,5,0,staging
410,410,"when you are all the way back, stand still for a moment and then swallow the water.",0,staging
411,411,6,0,staging
412,412,your hiccups are gone.,0,staging
413,413,this one dose works 80 % of the time.,0,staging
414,414,but occasionally the person has had to repeat the process twice.,0,staging
415,415,the reasons that it did not work initially were either because not enough water was in the mouth or the person did not lean his head back far enough.,0,staging
416,416,"so if the first time failed, add these steps : 7.",0,staging
417,417,get a much bigger gulp of water in your mouth 8.,0,staging
418,418,plug your nose again 9.,0,staging
419,419,"after you have plugged your nose, lean way, way back even to the point that your back is arched 10.",2,evoking
420,420,"pause a moment, nose still plugged, then swallow only two people have had to go to a third try, and only one, a girl named allie, needed four tries.",0,staging
421,421,but both these people's hiccuping episodes were cured by these extra attempts.,0,staging
422,422,nobody has ever needed five attempts and every single person has had their hiccups stopped after this easy solution.,0,staging
423,423,it works every time.,0,staging
424,424,there it is.,0,staging
425,425,"free, easy, effective.",0,staging
426,426,i know that the cure for hiccups is to : 1.,0,staging
427,427,filll a cup with water.,0,staging
428,428,2,0,staging
429,429,cover the glass of water with a dish towel.,0,staging
430,430,3,0,staging
431,431,hold the dish towel down agianst the side of the cup.,0,staging
432,432,4,0,staging
433,433,drink the water through the towel.,0,staging
434,434,5,0,staging
435,435,repeat if needed.,0,staging
436,436,( it never is! ),2,evoking
437,437,"i've always known a cure, take a massive breath in and hold it for about 5 secs then breathe out and in really fast but make sure you breathe right out do this about 5-10 times but go a little slower each time.",0,staging
438,438,when you think they have gone breath out really slowly and relax.,0,staging
439,439,"the weirdest one when i had the hic-cups my uncled turned to me and asked me to think hard when was the last time i had the hic-cups he asked me to take sit and think about it while thinking to myself he asked me about 30 sec later as i could not remember, who does, he asked do i still have hic-cupsafter a few more seconds i realised they where gonei done this to many friends and people and it worked every timemust be a relaxing thing.",0,staging
440,440,well what i do is graa straw and put in water.,0,staging
441,441,puff my cheeks while drinking it and keep it like that then i drink for ten seconds.,0,staging
442,442,and gone.,0,staging
443,443,your advice to plug your ears and nose with your fingers while drinking water from the tap worked thank you soooooooooo much!!!!,2,evoking
444,444,hwofast are hiccups??,1,inviting
445,445,a teaspoon ofsugar works everytime for me.,0,staging
446,446,i get hiccups at least 10 times or more a day.,0,staging
447,447,what i want to know is if it an actual medical condition and if there is an actual medicine that works and what the name of it is.,0,staging
448,448,"i had hiccups last 30mins, and this tip worked immediately, thanks for the excellent tip!!",2,evoking
449,449,here is wut you do : hold your breath until you pass out.,0,staging
450,450,when my children tell me they have the hiccups.,0,staging
451,451,i tell them to prove it.,0,staging
452,452,they sware they have them and i will say well if you have them hiccup then.,0,staging
453,453,"when they try, i guess that gets rid of them because suddenly they are gone.",0,staging
454,454,"my kids will be amazed every time, saying how did you do that mommy?",1,inviting
455,455,dont know how it works but it has for us.,0,staging
456,456,"hiccups are all in the mind, if you read back a little ways you will see a bunch of crazy cures that could not logically cure hiccups, but they work because the people that were using them hoped and believed that they would.",0,staging
457,457,so in short all it takes to cure hiccups is hope or belief.,0,staging
458,458,i think your kids believe that you have some kind of power or something and that \ ' s how it helps them.,0,staging
459,459,"if you want to find out for sure just ask them if they think you are "" super mom "" and if they say yes then, we got it figured out.",0,staging
460,460,i have twice received cortisone shots for carpal tunnel and both times got hiccups that started about 12 hours after injection and lasted 48 to 72 hours.,0,staging
461,461,the doctor said he had never heard of this but i know it is because of the injection.,0,staging
462,462,this is a very wierd side-effect.,0,staging
463,463,"omg, i just got a cortisone shot on tues and about 12 hours later i started w / hiccups, its been two days now.. very weird that someone else has experienced this!",2,evoking
464,464,i have had the hicups for the last 12 hours after a cortizone shot yesterday.,0,staging
465,465,how long did they last and what did you do to finally stop them?,1,inviting
466,466,thx.,0,staging
467,467,i tried all this methods didnt work i swalloewd a teaspoon of sugar and it went away.,0,staging
468,468,= ) go figure?,1,inviting
469,469,breath in and hold your breath until you cant no more it will go away that easy.,0,staging
470,470,chemical reaction pushes away from your lung.,0,staging
471,471,acohol and smoking are 2 know fact of causing hiccups.,0,staging
472,472,i hold my breath and jump backward three time then pop my ears two times.,0,staging
473,473,it work for me give it a try.,0,staging
474,474,"well you tell some one to ask you, "" i will give you $ 10 if you hiccup again? """,1,inviting
475,475,and that should cure them dreadful hiccups!!,2,evoking
476,476,well i have always known that hiccups are caused due to lowering of water potential in body..... it is a sign for the body to drink water and so on drinking water one can get rid of hic-ups.,0,staging
477,477,my friends used to tell me when i got a hiccupto tell a lie and stop concentrating on hiccups then they will stop and when i did the same got 100 % best result!!!!!!,0,staging
478,478,take your mind off of the hiccups.,2,evoking
479,479,try your hardest to forget.,1,inviting
480,480,"in 6th grade, a classmate got hiccups, so my teacher told us to ruour earlobes, feel how soft they are.",0,staging
481,481,"then, she turned to the student, and the girl said her hiccups were gone!",0,staging
482,482,' animal lover personsays: to cure hicups drink alot of water or hold your breath until they ae gone.,0,staging
483,483,another way is to drink water upside down if drinking it upright dosnt work.,0,staging
484,484,get someone to scare the hicups out of you.,2,evoking
485,485,thats all i know to do if u have the hicups.,0,staging
486,486,"ooooh, i have a good way to get rid of hiccps.",0,staging
487,487,have a friend cover your ears and drink a glass of water while they do.,0,staging
488,488,works every time!,2,evoking
489,489,none of this is working : / my man has had the hiccups for 2 freaking days!!!!!!,0,staging
490,490,ugh hwlp plz!?!?!,2,evoking
491,491,plugging my ears and nose and taking a sip of water worked instantly!!!!,2,evoking
492,492,thank you!!!!!,2,evoking
493,493,"i didn't believe this at first but it works every time if you get someone to help you, get a glass of water ( but i suppose anything would work ) and get the other person to say sip, swallow, sip, sip, sip, swallow, swallow etc and just do what they say.",0,staging
494,494,"there are some old cures for hiccups which include gulping down of water or yawning, but i am not sure if any of them actually works.",0,staging
495,495,"though if your hiccup starts to hurt or lasts a long period of time, it is a sign to see a doctor.",0,staging
496,496,i have been able to get rid of anyone's hiccups with just four words.,0,staging
497,497,crazy?,1,inviting
498,498,yes.,0,staging
499,499,it has never failed me.,0,staging
500,500,does anyone else have this bizarre talent?,1,inviting
501,501,"it is scary to anyone whom i use it on, but to date, it always works.",0,staging
502,502,any comments?,1,inviting
503,503,mind power?,1,inviting
504,504,positive thinking?,1,inviting
505,505,???????,0,staging
506,506,wish it would work on other problems!,2,evoking
507,507,the six year entry on the plug / water trick worked wonders for me.,0,staging
508,508,fill a large glass with lukewarm water.,0,staging
509,509,"drink it down steadily, but not fast.",0,staging
510,510,do not pause.,0,staging
511,511,take at least 30 seconds to drink the water.,0,staging
512,512,breathe through your nose as you are drinking.,2,evoking
513,513,works every time.,0,staging
514,514,"the plugging thumbs in ears and pinching the nostrils close with the middle fingers, and drinking water from the tap works, my dad had hypper acidity and he is taking medicines since 4 days to stop hiccups, all remedies failed when last nite i came across this site, we tried it and it worked.",0,staging
515,515,"i am so thankfull to this site that it cured my fathers hiccups and when all other methods relieved him for maximum 2 hours, this method has worked for more than 12 hours and still no hiccups.",0,staging
516,516,my hiccups use to come about every 3 months or so and would last from 1 to 3 weeks.,0,staging
517,517,now they have been coming every few days or i should say i have them nearly all the time but they fo away for a day or so every now and then.,0,staging
518,518,they get so bad that i'll have 6-7 in a row and can't breath when i have them.,0,staging
519,519,now it is like my diapragm seizes up and i can't inhale or exhale till nearly passing out.,0,staging
520,520,the other night the only thing that got me breathing was when i started vomiting.,0,staging
521,521,my wife has called paramedic 3-4 times and taken me to er but they can't find what it is.,0,staging
522,522,"they scheduled tests with a specialist but then canceled due to there being a national shortage of barium, which is the contract substance they use during the x-rays.",0,staging
523,523,they sometimes stop at night when i fall asleep but the second i stand up they start up again i am at my wits end not knowing what to do or how to get rid of them.,0,staging
524,524,none of the home remedies work.,0,staging
525,525,thorazine use to help but not anymore.,0,staging
526,526,cough syrup with codiene and another substance used to work also but now only helps for short periods.,0,staging
527,527,i had surgery about 4 years ago on my neck when my cervical spine was fused togegther in my neck.,0,staging
528,528,"they went in through the front of my neck and pushed my vocal cords aside to get to my spine, don't know if that had anything to do with it or not.",0,staging
529,529,i am at a loss.,0,staging
530,530,i know this is from years ago but did you ever find the cause?,1,inviting
531,531,my 3 year old almost exactly what you described.,0,staging
532,532,her hiccups last so long ( for days ) that her stomach spasms out of control like 10 or 15 at a time till she almost passes out.,0,staging
533,533,"this is basically what i was trying to tell you : "" so i just did away with the trick part of the cure.",0,staging
534,534,"when i start to hiccup, i stop what im doing and concentrate on waiting for my next hiccup.",0,staging
535,535,it never comes.,0,staging
536,536,the wait is the cure.,0,staging
537,537,anyone can mentally think away their hiccups.,0,staging
538,538,really.,0,staging
539,539,"it works, perfectly.",0,staging
540,540,you may not believe it till you try it.,0,staging
541,541,"on the old site,.",1,inviting
542,542,my guestbook is filled with thousands of people who were amazed.,0,staging
543,543,lives have been changed.,0,staging
544,544,thank you!,2,evoking
545,545,it really worked for me.,0,staging
546,546,suffering for this for about 3days.,0,staging
547,547,take a q-tip and ruit on the roof of your mouth for about 30 seconds to a minute.,0,staging
548,548,it works everytime!!!,2,evoking
549,549,"thank god i found this page, got hiccup since 12:00 til 10:00. holding breath wasn't working ( it did once earlier but came back ), so was drinking water.",0,staging
550,550,"and then came across this page, said to increase by co2 in blood, so i pull out a plastic bag and breath inside it, didn't work that fast took about 1min and by then i'm startng to feel dizzy but the hiccup stop.",0,staging
551,551,breathing in a plastic bag could be a bad idea if for some reason you pass out and it stuck onto your face it can kill you.,2,evoking
552,552,i had hiccups for 29 hours.,0,staging
553,553,i surfed the internet for solution but none seems to work out.,0,staging
554,554,my boss asked me to do this.,0,staging
555,555,"hold my breath, with my head up and gulp water as much as i can.",0,staging
556,556,believe me.,0,staging
557,557,it worked.,0,staging
558,558,it came back after 6hrs.,0,staging
559,559,hold your breath for 20 seconds works like magic.,0,staging
560,560,i had hiccups for two streight days... tried the technic of holding the breath with throat open.,0,staging
561,561,guess what... it worked.,0,staging
562,562,thank you so very much!,2,evoking
563,563,god bless..!,0,staging
564,564,stand on your head and drink a glass of water.,0,staging
565,565,wow!!,2,evoking
566,566,i was freaking out!,2,evoking
567,567,so scared.,0,staging
568,568,i have been trying everything.,0,staging
569,569,i can't believe this just worked.,0,staging
570,570,it's been 3 hours every 4 seconds.,0,staging
571,571,it took 3 sips with my ears and nose plugged and boom gone.,0,staging
572,572,why did this work and nothing else did???,1,inviting
573,573,amazing.,0,staging
574,574,i'm so relieved and grateful!!,2,evoking
575,575,best cure for hiccups ever.,0,staging
576,576,"i have tried all methods for two days and nothing worked, but this one the hiccups were gun within seconds.",0,staging
577,577,thank you so much.,2,evoking
578,578,"i have had the hiccups for 2 days straight and they would go away and 15 mins later they would come back, my boyfriend is trying to sleep bec he has court in the morning and he couldn't even do that because i could not stop hiccuping, so i got p and looked on the computer and found this and i tried it and it actually worked the first time i did it all the others did not work for me but this did.",0,staging
579,579,my father had continuos hiccups for 3 days.what can i do to stop his hiccup.,0,staging
580,580,thank you so much buddy!!!,2,evoking
581,581,i was suffering from last two days.. but your trick worked miracaly..now i can feel good.. thank you once again!!,2,evoking
582,582,find some water.,0,staging
583,583,"take long gulps, very slow, without stopping.",0,staging
584,584,it always works for me to hold my breath while i swallow three times and then keep holding my breath 5 more seconds after.,0,staging
585,585,it may be a little tedious but it always works for me at least.,0,staging
586,586,i suffer from chronic hiccups - the kind that begin to hurt.,0,staging
587,587,"let me tell you, i have tried nearly every weird folk remedy under the sun...",0,staging
588,588,"drinking water upside down, eating raw garlic, holding my breath.",0,staging
589,589,"none have "" really "" worked.",0,staging
590,590,after doing some digging recently i came across a strange little product - hiccupops.,0,staging
591,591,apparently they are lollipops that stop hiccups.,0,staging
592,592,i was a little skeptical but found the main ingredients - apple cidar vinegar and unprocessed sugar - and realized that they stimulate the vagus nerve endings in your throat.,0,staging
593,593,"this helps "" reset "" your diaphragms spasm, stopping hiccups.",0,staging
594,594,you might want to add them to this article!,2,evoking
595,595,plugging my ears and nose and taking a sip of water worked instantly!!!!,2,evoking
596,596,thank you!!!!!,2,evoking
597,597,for getting rid of the hiccups my family eats peanutbutter it usally works for about 15 minutes.,0,staging
598,598,eat salted soda crackers.,0,staging
599,599,works every time for me and my daughters.,0,staging
600,600,might take a few crackers but works.,0,staging
601,601,"after i have hiccuped, i gulp 3 times before the next hiccup and it goes away instantly every single time.",0,staging
602,602,"it's quite difficult to do, but completely fail safe!",2,evoking